0
"2,1045137973137975"
"2,111515506715507"
"2,1165167277167276"
"2,118517216117216"
"2,1165167277167276"
"2,111515506715507"
"2,106514285714286"
"2,097512087912088"
"2,091510622710623"
"2,0835086691086695"
"2,071505738705739"
"2,0595028083028084"
"2,049500366300366"
"2,0364971916971917"
"2,023494017094017"
"2,0104908424908428"
"1,9994881562881563"
"1,9904859584859584"
"1,982484004884005"
"1,9764825396825396"
"1,9714813186813187"
"1,9714813186813187"
"1,9704810744810743"
"1,9694808302808304"
"1,9704810744810743"
"1,9764825396825396"
"1,9834842490842493"
"1,9894857142857143"
"1,9994881562881563"
"2,013491575091575"
"2,028495238095238"
"2,046499633699634"
"2,0635037851037854"
"2,0835086691086695"
"2,1055140415140414"
"2,1245186813186816"
"2,1445235653235653"
"2,162527960927961"
"2,178531868131868"
"2,192535286935287"
"2,2055384615384614"
"2,212540170940171"
"2,2145406593406594"
"2,2155409035409033"
"2,2105396825396824"
"2,196536263736264"
"2,180532356532357"
"2,1615277167277167"
"2,1395223443223443"
"2,1145162393162393"
"2,0855091575091573"
"2,0525010989010988"
"2,0164923076923076"
"1,9804835164835164"
"1,943474481074481"
"1,9084659340659342"
"1,877458363858364"
"1,8514520146520146"
"1,8314471306471307"
"1,8204444444444445"
"1,818443956043956"
"1,828446398046398"
"1,8444503052503054"
"1,8684561660561663"
"1,8954627594627595"
"1,9294710622710622"
"1,968480586080586"
"2,013491575091575"
"2,0615032967032967"
"2,106514285714286"
"2,151525274725275"
"2,1935355311355313"
"2,232545054945055"
"2,2665533577533576"
"2,296560683760684"
"2,3135648351648355"
"2,32656800976801"
"2,3325694749694748"
"2,32656800976801"
"2,310564102564103"
"2,2845577533577535"
"2,2525499389499393"
"2,2145406593406594"
"2,17653137973138"
"2,135521367521368"
"2,087509645909646"
"2,0404981684981687"
"1,997487667887668"
"1,9564776556776557"
"1,9194686202686204"
"1,8894612942612943"
"1,8664556776556778"
"1,8514520146520146"
"1,8414495726495725"
"1,8374485958485958"
"1,8394490842490843"
"1,8454505494505493"
"1,8584537240537242"
"1,8764581196581198"
"1,903464713064713"
"1,9344722832722832"
"1,9654798534798537"
"1,9944869352869352"
"2,0224937728937733"
"2,0485001221001222"
"2,07650695970696"
"2,101513064713065"
"2,1255189255189255"
"2,1475242979242983"
"2,160527472527473"
"2,171530158730159"
"2,17653137973138"
"2,178531868131868"
"2,177531623931624"
"2,178531868131868"
"2,180532356532357"
"2,178531868131868"
"2,1695296703296703"
"2,156526495726496"
"2,1435233211233213"
"2,1305201465201464"
"2,1215179487179485"
"2,113515995115995"
"2,098512332112332"
"2,0815081807081808"
"2,0695052503052502"
"2,0625035409035406"
"2,0575023199023197"
"2,047499877899878"
"2,0384976800976804"
"2,0314959706959708"
"2,030495726495727"
"2,0314959706959708"
"2,027494993894994"
"2,01949304029304"
"2,013491575091575"
"2,00749010989011"
"2,0044893772893775"
"2,003489133089133"
"2,0014886446886444"
"2,002488888888889"
"2,003489133089133"
"2,0014886446886444"
"2,0014886446886444"
"2,002488888888889"
"2,0014886446886444"
"2,0014886446886444"
"2,00749010989011"
"2,0154920634920637"
"2,0224937728937733"
"2,029495482295482"
"2,0414984126984126"
"2,055501831501832"
"2,0665045177045176"
"2,0755067155067155"
"2,0825084249084247"
"2,0905103785103782"
"2,101513064713065"
"2,106514285714286"
"2,10751452991453"
"2,1045137973137975"
"2,1045137973137975"
"2,1055140415140414"
"2,1055140415140414"
"2,101513064713065"
"2,093511111111111"
"2,0855091575091573"
"2,0795076923076925"
"2,0735062271062272"
"2,0615032967032967"
"2,049500366300366"
"2,0394979242979243"
"2,029495482295482"
"2,023494017094017"
"2,0204932844932846"
"2,0214935286935285"
"2,024494261294261"
"2,030495726495727"
"2,0354969474969478"
"2,042498656898657"
"2,0565020757020758"
"2,071505738705739"
"2,0855091575091573"
"2,097512087912088"
"2,1095150183150184"
"2,1215179487179485"
"2,132520634920635"
"2,142523076923077"
"2,151525274725275"
"2,154526007326007"
"2,156526495726496"
"2,1505250305250305"
"2,142523076923077"
"2,1345211233211234"
"2,122518192918193"
"2,1055140415140414"
"2,0835086691086695"
"2,0605030525030528"
"2,0354969474969478"
"2,013491575091575"
"1,9944869352869352"
"1,9754822954822955"
"1,958478144078144"
"1,942474236874237"
"1,928470818070818"
"1,9154676434676434"
"1,9084659340659342"
"1,9074656898656899"
"1,9064654456654457"
"1,9074656898656899"
"1,9144673992673995"
"1,927470573870574"
"1,9464752136752137"
"1,9664800976800976"
"1,9844844932844932"
"2,003489133089133"
"2,027494993894994"
"2,058502564102564"
"2,0905103785103782"
"2,1195174603174607"
"2,1445235653235653"
"2,1665289377289376"
"2,1865338217338217"
"2,2075389499389497"
"2,227543833943834"
"2,243547741147741"
"2,2555506715506715"
"2,262552380952381"
"2,2645528693528694"
"2,2595516483516485"
"2,253550183150183"
"2,2415472527472526"
"2,2255433455433455"
"2,2075389499389497"
"2,1845333333333334"
"2,156526495726496"
"2,1265191697191694"
"2,091510622710623"
"2,0525010989010988"
"2,0144918192918193"
"1,9794832722832725"
"1,9454749694749696"
"1,9154676434676434"
"1,8864605616605619"
"1,8634549450549451"
"1,842449816849817"
"1,8254456654456654"
"1,812442490842491"
"1,8074412698412698"
"1,8114422466422466"
"1,8204444444444445"
"1,8354481074481075"
"1,8564532356532357"
"1,878458608058608"
"1,9074656898656899"
"1,9414739926739928"
"1,9794832722832725"
"2,0214935286935285"
"2,0625035409035406"
"2,098512332112332"
"2,1365216117216117"
"2,171530158730159"
"2,2055384615384614"
"2,23854652014652"
"2,2655531135531137"
"2,2865582417582417"
"2,2985611721611723"
"2,305562881562882"
"2,305562881562882"
"2,301561904761905"
"2,2895589743589744"
"2,274555311355311"
"2,2525499389499393"
"2,227543833943834"
"2,196536263736264"
"2,162527960927961"
"2,1245186813186816"
"2,0895101343101343"
"2,0575023199023197"
"2,024494261294261"
"1,9914862026862028"
"1,9574778998778999"
"1,9264703296703296"
"1,9004639804639807"
"1,8814593406593407"
"1,8704566544566545"
"1,8634549450549451"
"1,8594539682539681"
"1,8614544566544566"
"1,867455921855922"
"1,877458363858364"
"1,8954627594627595"
"1,917468131868132"
"1,9444747252747252"
"1,9694808302808304"
"1,992486446886447"
"2,017492551892552"
"2,0434989010989013"
"2,072505982905983"
"2,097512087912088"
"2,1155164835164837"
"2,132520634920635"
"2,149524786324786"
"2,1655286935286937"
"2,183533089133089"
"2,192535286935287"
"2,196536263736264"
"2,1935355311355313"
"2,185533577533578"
"2,175531135531136"
"2,1645284493284493"
"2,1525255189255192"
"2,1365216117216117"
"2,1235184371184372"
"2,111515506715507"
"2,1005128205128205"
"2,0905103785103782"
"2,07650695970696"
"2,0655042735042732"
"2,055501831501832"
"2,0454993894993896"
"2,037497435897436"
"2,032496214896215"
"2,028495238095238"
"2,027494993894994"
"2,02649474969475"
"2,024494261294261"
"2,0184927960927963"
"2,013491575091575"
"2,0094905982905984"
"2,003489133089133"
"1,9994881562881563"
"1,997487667887668"
"1,998487912087912"
"1,9964874236874237"
"1,9934866910866913"
"1,987485225885226"
"1,9804835164835164"
"1,9804835164835164"
"1,9844844932844932"
"1,987485225885226"
"1,9894857142857143"
"1,9934866910866913"
"1,998487912087912"
"2,0094905982905984"
"2,0224937728937733"
"2,0354969474969478"
"2,051500854700855"
"2,0695052503052502"
"2,091510622710623"
"2,1145162393162393"
"2,1345211233211234"
"2,1525255189255192"
"2,1695296703296703"
"2,183533089133089"
"2,1945357753357753"
"2,201537484737485"
"2,202537728937729"
"2,1985367521367523"
"2,1915350427350426"
"2,177531623931624"
"2,1615277167277167"
"2,1465240537240535"
"2,1305201465201464"
"2,108514774114774"
"2,0845089133089134"
"2,0575023199023197"
"2,033496459096459"
"2,008490354090354"
"1,9884854700854702"
"1,968480586080586"
"1,9494759462759463"
"1,933472039072039"
"1,924469841269841"
"1,9204688644688643"
"1,9204688644688643"
"1,924469841269841"
"1,9314715506715507"
"1,9444747252747252"
"1,9624791208791208"
"1,9814837606837608"
"2,002488888888889"
"2,023494017094017"
"2,0454993894993896"
"2,0655042735042732"
"2,087509645909646"
"2,1045137973137975"
"2,1205177045177046"
"2,133520879120879"
"2,1445235653235653"
"2,1525255189255192"
"2,1525255189255192"
"2,1485245421245422"
"2,1435233211233213"
"2,1365216117216117"
"2,1255189255189255"
"2,111515506715507"
"2,0955115995115996"
"2,0805079365079364"
"2,0645040293040293"
"2,047499877899878"
"2,033496459096459"
"2,0204932844932846"
"2,008490354090354"
"2,0014886446886444"
"1,997487667887668"
"1,9964874236874237"
"1,9954871794871796"
"1,998487912087912"
"2,0064898656898658"
"2,0164923076923076"
"2,029495482295482"
"2,042498656898657"
"2,054501587301587"
"2,0665045177045176"
"2,0755067155067155"
"2,087509645909646"
"2,098512332112332"
"2,1095150183150184"
"2,1215179487179485"
"2,128519658119658"
"2,1295199023199025"
"2,1265191697191694"
"2,1215179487179485"
"2,1195174603174607"
"2,1155164835164837"
"2,108514774114774"
"2,098512332112332"
"2,0845089133089134"
"2,0695052503052502"
"2,053501343101343"
"2,0354969474969478"
"2,01949304029304"
"2,008490354090354"
"2,0014886446886444"
"1,992486446886447"
"1,9884854700854702"
"1,9854847374847375"
"1,9854847374847375"
"1,9884854700854702"
"1,9954871794871796"
"2,0054896214896214"
"2,0154920634920637"
"2,024494261294261"
"2,033496459096459"
"2,0444991452991452"
"2,055501831501832"
"2,0685050061050063"
"2,0805079365079364"
"2,0905103785103782"
"2,0945113553113552"
"2,1005128205128205"
"2,108514774114774"
"2,112515750915751"
"2,1105152625152623"
"2,1055140415140414"
"2,096511843711844"
"2,0905103785103782"
"2,0835086691086695"
"2,07650695970696"
"2,0695052503052502"
"2,058502564102564"
"2,046499633699634"
"2,037497435897436"
"2,030495726495727"
"2,024494261294261"
"2,023494017094017"
"2,0214935286935285"
"2,023494017094017"
"2,027494993894994"
"2,029495482295482"
"2,0344967032967034"
"2,0394979242979243"
"2,0454993894993896"
"2,0525010989010988"
"2,0625035409035406"
"2,071505738705739"
"2,078507448107448"
"2,0835086691086695"
"2,0855091575091573"
"2,0895101343101343"
"2,0955115995115996"
"2,098512332112332"
"2,097512087912088"
"2,0945113553113552"
"2,093511111111111"
"2,0905103785103782"
"2,0845089133089134"
"2,0735062271062272"
"2,0635037851037854"
"2,058502564102564"
"2,054501587301587"
"2,049500366300366"
"2,0434989010989013"
"2,037497435897436"
"2,032496214896215"
"2,032496214896215"
"2,033496459096459"
"2,0314959706959708"
"2,0314959706959708"
"2,0344967032967034"
"2,0384976800976804"
"2,0444991452991452"
"2,049500366300366"
"2,0525010989010988"
"2,058502564102564"
"2,058502564102564"
"2,058502564102564"
"2,0595028083028084"
"2,0605030525030528"
"2,0625035409035406"
"2,0685050061050063"
"2,072505982905983"
"2,070505494505494"
"2,0615032967032967"
"2,0565020757020758"
"2,054501587301587"
"2,054501587301587"
"2,054501587301587"
"2,051500854700855"
"2,0485001221001222"
"2,0444991452991452"
"2,0434989010989013"
"2,0454993894993896"
"2,0485001221001222"
"2,055501831501832"
"2,0615032967032967"
"2,0635037851037854"
"2,067504761904762"
"2,074506471306471"
"2,0805079365079364"
"2,0865094017094017"
"2,093511111111111"
"2,098512332112332"
"2,103513553113553"
"2,10751452991453"
"2,1105152625152623"
"2,111515506715507"
"2,1095150183150184"
"2,10751452991453"
"2,1045137973137975"
"2,097512087912088"
"2,0885098901098904"
"2,078507448107448"
"2,0695052503052502"
"2,0575023199023197"
"2,0444991452991452"
"2,0314959706959708"
"2,024494261294261"
"2,0154920634920637"
"2,0054896214896214"
"1,9954871794871796"
"1,9894857142857143"
"1,9854847374847375"
"1,9834842490842493"
"1,9834842490842493"
"1,9884854700854702"
"1,9904859584859584"
"1,9914862026862028"
"1,9954871794871796"
"2,003489133089133"
"2,0144918192918193"
"2,027494993894994"
"2,0384976800976804"
"2,047499877899878"
"2,055501831501832"
"2,0665045177045176"
"2,078507448107448"
"2,0895101343101343"
"2,097512087912088"
"2,103513553113553"
"2,1105152625152623"
"2,118517216117216"
"2,1255189255189255"
"2,1295199023199025"
"2,132520634920635"
"2,1345211233211234"
"2,1345211233211234"
"2,1345211233211234"
"2,1345211233211234"
"2,132520634920635"
"2,128519658119658"
"2,1195174603174607"
"2,111515506715507"
"2,1055140415140414"
"2,0995125763125766"
"2,092510866910867"
"2,087509645909646"
"2,078507448107448"
"2,0635037851037854"
"2,047499877899878"
"2,033496459096459"
"2,023494017094017"
"2,0154920634920637"
"2,0064898656898658"
"1,992486446886447"
"1,9844844932844932"
"1,9764825396825396"
"1,9704810744810743"
"1,968480586080586"
"1,9654798534798537"
"1,9664800976800976"
"1,968480586080586"
"1,9734818070818072"
"1,9834842490842493"
"1,9934866910866913"
"2,0044893772893775"
"2,0164923076923076"
"2,027494993894994"
"2,0414984126984126"
"2,0565020757020758"
"2,070505494505494"
"2,0835086691086695"
"2,096511843711844"
"2,1105152625152623"
"2,122518192918193"
"2,133520879120879"
"2,1415228327228326"
"2,149524786324786"
"2,15752673992674"
"2,1595272283272284"
"2,156526495726496"
"2,1485245421245422"
"2,1385221001221"
"2,131520390720391"
"2,1255189255189255"
"2,117516971916972"
"2,1055140415140414"
"2,0895101343101343"
"2,0755067155067155"
"2,0625035409035406"
"2,051500854700855"
"2,0394979242979243"
"2,030495726495727"
"2,01949304029304"
"2,0064898656898658"
"1,9954871794871796"
"1,9854847374847375"
"1,9784830280830281"
"1,9764825396825396"
"1,9784830280830281"
"1,9784830280830281"
"1,9794832722832725"
"1,9794832722832725"
"1,9814837606837608"
"1,9904859584859584"
"2,0004884004884005"
"2,013491575091575"
"2,02649474969475"
"2,037497435897436"
"2,0485001221001222"
"2,0575023199023197"
"2,071505738705739"
"2,087509645909646"
"2,102513308913309"
"2,117516971916972"
"2,1265191697191694"
"2,131520390720391"
"2,1345211233211234"
"2,1435233211233213"
"2,1475242979242983"
"2,1475242979242983"
"2,142523076923077"
"2,135521367521368"
"2,1305201465201464"
"2,1245186813186816"
"2,1155164835164837"
"2,102513308913309"
"2,0895101343101343"
"2,070505494505494"
"2,051500854700855"
"2,033496459096459"
"2,0184927960927963"
"2,00749010989011"
"1,9954871794871796"
"1,9864849816849817"
"1,977482783882784"
"1,9714813186813187"
"1,9664800976800976"
"1,9654798534798537"
"1,9664800976800976"
"1,9714813186813187"
"1,982484004884005"
"1,992486446886447"
"2,0044893772893775"
"2,0184927960927963"
"2,030495726495727"
